"","CoreID","TreeID","plot.id","Site","tree.number","species","canopy.class","live.dead","dbh","stems","total.cores","core.id","pith.present","pith.yr","inner.present","inner.measured","outer.measured","bark.present","inner.dated","outer.dated","dated","Notes","zombie"
"372","DLA001A","DLA001","DLA","Duke Loblolly",1,"PITA","C","LIVE",32.9,1,2,"A","Y",1985,1985,1986,2014,"Y",1986,2014,"Y","",""
"373","DLA001B","DLA001","DLA","Duke Loblolly",1,"PITA","C","LIVE",32.9,1,2,"B","N",1985,1986,1987,2014,"Y",1987,2014,"Y","",""
"374","DLA002A","DLA002","DLA","Duke Loblolly",2,"PITA","C","LIVE",17.8,1,2,"A","Y",1988,1988,1989,2007,"Y",NA,NA,"N","",""
"375","DLA002B","DLA002","DLA","Duke Loblolly",2,"PITA","C","LIVE",17.8,1,2,"B",NA,NA,1988,1990,2014,"Y",1990,2014,"Y","",""
"376","DLA003A","DLA003","DLA","Duke Loblolly",3,"PITA","C","LIVE",25,1,2,"A","N",1984,1988,1989,2014,"Y",1989,2014,"Y","",""
"377","DLA003B","DLA003","DLA","Duke Loblolly",3,"PITA","C","LIVE",25,1,2,"B",NA,NA,1987,1988,2014,"Y",1988,2014,"Y","",""
"378","DLA004A","DLA004","DLA","Duke Loblolly",4,"PITA","C","LIVE",16.2,1,2,"A","Y",1994,1994,1995,2013,"Y",NA,NA,"N","",""
"379","DLA004B","DLA004","DLA","Duke Loblolly",4,"PITA","C","LIVE",16.2,1,2,"B","N",1994,1995,1996,2014,"Y",NA,NA,"N","",""
"380","DLA005A","DLA005","DLA","Duke Loblolly",5,"PITA","C","LIVE",34.7,1,2,"A","N",1985,1986,1987,2014,"Y",1987,2014,"Y","",""
"381","DLA005B","DLA005","DLA","Duke Loblolly",5,"PITA","C","LIVE",34.7,1,2,"B","N",1985,1987,1988,2014,"Y",1988,2014,"Y","",""
"382","DLA006A","DLA006","DLA","Duke Loblolly",6,"PITA","C","LIVE",28,1,2,"A","Y",1985,1985,1986,2014,"Y",1986,2014,"Y","",""
"383","DLA006B","DLA006","DLA","Duke Loblolly",6,"PITA","C","LIVE",28,1,2,"B","N",1985,1986,1987,2014,"Y",1987,2014,"Y","",""
"384","DLA007A","DLA007","DLA","Duke Loblolly",7,"PITA","C","LIVE",36,1,2,"A","N",1985,1986,1987,2014,"Y",1987,2014,"Y","",""
"385","DLA007B","DLA007","DLA","Duke Loblolly",7,"PITA","C","LIVE",36,1,2,"B",NA,NA,1988,1989,2014,"Y",1989,2014,"Y","",""
"386","DLA008A","DLA008","DLA","Duke Loblolly",8,"PITA","C","LIVE",32.4,1,2,"A",NA,NA,1988,1989,2014,"Y",1989,2014,"Y","",""
"387","DLA008B","DLA008","DLA","Duke Loblolly",8,"PITA","C","LIVE",32.4,1,2,"B","Y",1986,1986,1987,2014,"Y",1987,2014,"Y","",""
"388","DLA009A","DLA009","DLA","Duke Loblolly",9,"LITU","I","LIVE",13.4,1,2,"A","N",1989,1991,1992,2014,"Y",1992,2014,"Y","",""
"389","DLA009B","DLA009","DLA","Duke Loblolly",9,"LITU","I","LIVE",13.4,1,2,"B","N",1989,1990,1991,2014,"N",1991,2014,"Y","",""
"390","DLA010A","DLA010","DLA","Duke Loblolly",10,"PRSE","S","LIVE",10.6,1,2,"A","Y",1984,1984,1985,2014,"Y",1985,2014,"Y","",""
"391","DLA010B","DLA010","DLA","Duke Loblolly",10,"PRSE","S","LIVE",10.6,1,2,"B","Y",1984,1984,1985,2014,"Y",1985,2014,"Y","",""
"392","DLA011A","DLA011","DLA","Duke Loblolly",11,"LIST","I","LIVE",15,1,2,"A","N",1989,1990,1991,2014,"Y",1991,2014,"N","",""
"393","DLA011B","DLA011","DLA","Duke Loblolly",11,"LIST","I","LIVE",15,1,2,"B","Y",1989,1989,1990,2014,"Y",1990,2014,"Y","",""
"394","DLA012A","DLA012","DLA","Duke Loblolly",12,"LIST","I","LIVE",16.7,1,2,"A","N",1982,1985,1986,2014,"Y",1986,2014,"Y","",""
"395","DLA012B","DLA012","DLA","Duke Loblolly",12,"LIST","I","LIVE",16.7,1,2,"B","N",1983,1984,1985,2014,"Y",1985,2014,"Y","",""
"396","DLA013A","DLA013","DLA","Duke Loblolly",13,"PRSE","I","LIVE",12.5,1,2,"A","Y",1984,1984,1985,2014,"Y",1985,2014,"Y","",""
"397","DLA013B","DLA013","DLA","Duke Loblolly",13,"PRSE","I","LIVE",12.5,1,2,"B","N",1984,1985,1986,2014,"Y",1986,2014,"Y","",""
"398","DLA014A","DLA014","DLA","Duke Loblolly",14,"PITA","*","DEAD",13.3,1,2,"A","Y",1997,1997,1998,2014,"Y",NA,NA,"N","",""
"399","DLA014B","DLA014","DLA","Duke Loblolly",14,"PITA","*","DEAD",13.3,1,2,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"400","DLA015A","DLA015","DLA","Duke Loblolly",15,"LITU","I","LIVE",12.5,1,2,"A","Y",1989,1989,1990,2014,"Y",1990,2014,"Y","",""
"401","DLA015B","DLA015","DLA","Duke Loblolly",15,"LITU","I","LIVE",12.5,1,2,"B","N",NA,1991,1992,2011,"N",1992,2011,"Y","BREAK",""
"402","DLA016A","DLA016","DLA","Duke Loblolly",16,"PITA","C","LIVE",33.6,1,2,"A",NA,NA,1986,1987,2014,"Y",1987,2014,"Y","",""
"403","DLA016B","DLA016","DLA","Duke Loblolly",16,"PITA","C","LIVE",33.6,1,2,"B","Y",1985,1985,1986,2014,"Y",1986,2014,"Y","",""
"404","DLA017A","DLA017","DLA","Duke Loblolly",17,"PITA","C","LIVE",23.1,1,2,"A",NA,NA,1987,1988,2014,"Y",1988,2014,"Y","",""
"405","DLA017B","DLA017","DLA","Duke Loblolly",17,"PITA","C","LIVE",23.1,1,2,"B",NA,NA,1988,1989,2014,"Y",1989,2014,"Y","",""
"406","DLA018A","DLA018","DLA","Duke Loblolly",18,"PITA","*","DEAD",20.1,1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"407","DLA018B","DLA018","DLA","Duke Loblolly",18,"PITA","*","DEAD",20.1,1,2,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"408","DLA019A","DLA019","DLA","Duke Loblolly",19,"PITA","C","LIVE",30.4,1,2,"A",NA,NA,1987,1989,2014,"Y",1989,2014,"Y","",""
"409","DLA019B","DLA019","DLA","Duke Loblolly",19,"PITA","C","LIVE",30.4,1,2,"B","Y",1986,1986,1989,2014,"Y",1989,2014,"Y","",""
"410","DLA020A","DLA020","DLA","Duke Loblolly",20,"PITA","C","LIVE",27.7,1,2,"A","Y",1985,1985,1986,2014,"Y",1986,2014,"Y","",""
"411","DLA020B","DLA020","DLA","Duke Loblolly",20,"PITA","C","LIVE",27.7,1,2,"B",NA,NA,1985,1986,2014,"Y",1986,2014,"Y","",""
"412","DLA021A","DLA021","DLA","Duke Loblolly",21,"PITA","C","LIVE",33.7,1,2,"A",NA,NA,1987,1988,2014,"Y",1988,2014,"Y","",""
"413","DLA021B","DLA021","DLA","Duke Loblolly",21,"PITA","C","LIVE",33.7,1,2,"B",NA,NA,1986,1987,2014,"Y",1987,2014,"Y","",""
"414","DLA022A","DLA022","DLA","Duke Loblolly",22,"PITA","C","LIVE",31.7,1,2,"A","N",1985,1986,1987,2014,"Y",1987,2014,"Y","",""
"415","DLA022B","DLA022","DLA","Duke Loblolly",22,"PITA","C","LIVE",31.7,1,2,"B","Y",1985,1985,1986,2014,"Y",1986,2014,"Y","",""
"416","DLA023A","DLA023","DLA","Duke Loblolly",23,"PITA","C","LIVE",39.9,1,2,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"417","DLA023B","DLA023","DLA","Duke Loblolly",23,"PITA","C","LIVE",39.9,1,2,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"418","DLA024A","DLA024","DLA","Duke Loblolly",24,"PITA","C","LIVE",29.2,1,2,"A","Y",1985,1985,1986,2014,"Y",1986,2014,"Y","",""
"419","DLA024B","DLA024","DLA","Duke Loblolly",24,"PITA","C","LIVE",29.2,1,2,"B",NA,NA,1990,1990,2014,"Y",1990,2014,"Y","",""
"420","DLA025A","DLA025","DLA","Duke Loblolly",25,"PITA","C","LIVE",29.8,1,2,"A","N",1985,1986,1987,2014,"Y",1987,2014,"Y","",""
"421","DLA025B","DLA025","DLA","Duke Loblolly",25,"PITA","C","LIVE",29.8,1,2,"B","N",1986,1986,1987,2014,"Y",1987,2014,"Y","",""
"422","DLA026A","DLA026","DLA","Duke Loblolly",26,"PITA","C","LIVE",27,1,2,"A",NA,NA,1987,1988,2014,"Y",1988,2014,"Y","",""
"423","DLA026B","DLA026","DLA","Duke Loblolly",26,"PITA","C","LIVE",27,1,2,"B","N",1985,1986,1987,2014,"Y",1987,2014,"Y","",""
"424","DLA028A","DLA028","DLA","Duke Loblolly",28,"PITA","C","LIVE",25.4,1,2,"A",NA,NA,1987,1989,2014,"Y",1989,2014,"Y","",""
"425","DLA028B","DLA028","DLA","Duke Loblolly",28,"PITA","C","LIVE",25.4,1,2,"B","Y",1986,1986,1987,2014,"Y",1987,2014,"Y","",""
"426","DLA029A","DLA029","DLA","Duke Loblolly",29,"PITA","C","LIVE",28.2,1,2,"A",NA,NA,1988,1989,2014,"Y",1989,2014,"Y","",""
"427","DLA029B","DLA029","DLA","Duke Loblolly",29,"PITA","C","LIVE",28.2,1,2,"B","Y",1985,1985,1986,2014,"Y",1986,2014,"Y","",""
"428","DLA030A","DLA030","DLA","Duke Loblolly",30,"PITA","C","LIVE",22.9,1,2,"A","N",1985,1986,1987,2014,"Y",NA,NA,"N","",""
"429","DLA030B","DLA030","DLA","Duke Loblolly",30,"PITA","C","LIVE",22.9,1,2,"B",NA,NA,1987,1986,2014,"Y",1989,2014,"Y","",""
"430","DLA031A","DLA031","DLA","Duke Loblolly",31,"PRSE","S","LIVE",11.4,1,2,"A","N",1983,1985,1986,2014,"Y",1986,2014,"Y","",""
"431","DLA031B","DLA031","DLA","Duke Loblolly",31,"PRSE","S","LIVE",11.4,1,2,"B","Y",1983,1983,1984,2014,"Y",1984,2014,"Y","",""
"432","DLA032A","DLA032","DLA","Duke Loblolly",32,"PITA","C","LIVE",31.1,1,2,"A","Y",1985,1985,1989,2014,"Y",1989,2014,"Y","",""
"433","DLA032B","DLA032","DLA","Duke Loblolly",32,"PITA","C","LIVE",31.1,1,2,"B","Y",1985,1985,1986,2014,"Y",1986,2014,"Y","",""
"434","DLA033A","DLA033","DLA","Duke Loblolly",33,"PITA","C","LIVE",36.6,1,2,"A",NA,NA,1988,1989,2014,"Y",1989,2014,"Y","",""
"435","DLA033B","DLA033","DLA","Duke Loblolly",33,"PITA","C","LIVE",36.6,1,2,"B",NA,NA,1989,1990,2014,"Y",1990,2014,"Y","",""
"436","DLA034A","DLA034","DLA","Duke Loblolly",34,"PITA","*","DEAD",14.4,1,2,"A","Y",1996,1996,1997,2014,"Y",NA,NA,"N","",""
"437","DLA034B","DLA034","DLA","Duke Loblolly",34,"PITA","*","DEAD",14.4,1,2,"B",NA,NA,2000,2001,2014,"Y",NA,NA,"N","",""
"438","DLA035A","DLA035","DLA","Duke Loblolly",35,"PITA","C","LIVE",26.4,1,2,"A",NA,NA,1987,1989,2014,"Y",1989,2014,"Y","",""
"439","DLA035B","DLA035","DLA","Duke Loblolly",35,"PITA","C","LIVE",26.4,1,2,"B","Y",1985,1985,1986,2014,"Y",1986,2014,"Y","",""
"440","DLA036A","DLA036","DLA","Duke Loblolly",36,"PITA","C","LIVE",38,1,2,"A","N",1985,1986,1987,2014,"Y",1987,2014,"Y","",""
"441","DLA036B","DLA036","DLA","Duke Loblolly",36,"PITA","C","LIVE",38,1,2,"B","Y",1985,1985,1986,2014,"Y",1986,2014,"Y","",""
"442","DLA037A","DLA037","DLA","Duke Loblolly",37,"PITA","C","LIVE",20.8,1,2,"A","Y",1990,1990,1991,2014,"Y",NA,NA,"N","",""
"443","DLA037B","DLA037","DLA","Duke Loblolly",37,"PITA","C","LIVE",20.8,1,2,"B",NA,NA,1992,1993,2014,"Y",NA,NA,"N","",""
"444","DLA038A","DLA038","DLA","Duke Loblolly",38,"PITA","C","LIVE",31.5,1,2,"A",NA,NA,1989,1990,2012,"Y",1990,2012,"Y","",""
"445","DLA038B","DLA038","DLA","Duke Loblolly",38,"PITA","C","LIVE",31.5,1,2,"B",NA,NA,1995,1998,2012,"Y",1998,2012,"Y","",""
"446","DLA039A","DLA039","DLA","Duke Loblolly",39,"LIST","I","LIVE",14.6,1,2,"A","N",1981,1982,1983,2014,"Y",1983,2014,"Y","",""
"447","DLA039B","DLA039","DLA","Duke Loblolly",39,"LIST","I","LIVE",14.6,1,2,"B","N",1984,1985,1986,2014,"Y",1986,2014,"Y","",""
"448","DLA040A","DLA040","DLA","Duke Loblolly",40,"PITA","C","LIVE",32.1,1,2,"A","N",1985,1986,1987,2014,"Y",1987,2014,"Y","",""
"449","DLA040B","DLA040","DLA","Duke Loblolly",40,"PITA","C","LIVE",32.1,1,2,"B","N",1985,1985,1987,2013,"Y",1987,2013,"Y","",""
